IMAGE_FILE,DESCRIPTION,QUESTION,ANSWER
19873-1darmst.jpg,"The Meyer or Darmstadt Madonna is the last, most famous and most effective of Holbein's great religious works, above all in its depiction of individual human identities combined with spectacular spatial control and illusionism - as exemplified by the ruckled carpet.Standing in a scalloped niche with projecting consoles, Mary, with the Christ Child in her arms, is surrounded by the Meyer family. The hooped crown, an allusion to the German imperial crown, identifies her as the Queen of Heaven. Typologically, the painting is a Schutzmantelbild (a `Virgin of Pity' painting), in which the donor, Jakob Meyer, invokes and gains divine protection for himself and his family. Unusually, the donor is shown as the same size as the Virgin.Chastened by worldly failure and disgrace, Meyer no longer staunchly outstares the world but has his eyes fixed on other realms in meditative intensity. This introspection is echoed by his wives the enigmatic enwrapped profile of his first, Magdalena Baer (who had died in 1511) and Dorothea Kannengiesser. Before them kneels Anna, the only surviving child, whose portrait drawing in chalk shows her with free-flowing hair. Holbein repainted her hair tied in a band after her engagement.In front of Jakob, in a Raphaelesque triangular pose deployed with subtlety and skill, his two deceased sons are depicted. The baby, with curly blonde hair and pudgy cheeks, has affinities with the Leonardo type. Also Leonardesque is the prowess shown in the foreshortening of the Christ-child's extended arm, and the naturalness of the baby's pose, which recall The Virgin of the Rocks",What does Meyer no longer staunchly outstare?,the world
19873-1darmst.jpg,"The Meyer or Darmstadt Madonna is the last, most famous and most effective of Holbein's great religious works, above all in its depiction of individual human identities combined with spectacular spatial control and illusionism - as exemplified by the ruckled carpet.Standing in a scalloped niche with projecting consoles, Mary, with the Christ Child in her arms, is surrounded by the Meyer family. The hooped crown, an allusion to the German imperial crown, identifies her as the Queen of Heaven. Typologically, the painting is a Schutzmantelbild (a `Virgin of Pity' painting), in which the donor, Jakob Meyer, invokes and gains divine protection for himself and his family. Unusually, the donor is shown as the same size as the Virgin.Chastened by worldly failure and disgrace, Meyer no longer staunchly outstares the world but has his eyes fixed on other realms in meditative intensity. This introspection is echoed by his wives the enigmatic enwrapped profile of his first, Magdalena Baer (who had died in 1511) and Dorothea Kannengiesser. Before them kneels Anna, the only surviving child, whose portrait drawing in chalk shows her with free-flowing hair. Holbein repainted her hair tied in a band after her engagement.In front of Jakob, in a Raphaelesque triangular pose deployed with subtlety and skill, his two deceased sons are depicted. The baby, with curly blonde hair and pudgy cheeks, has affinities with the Leonardo type. Also Leonardesque is the prowess shown in the foreshortening of the Christ-child's extended arm, and the naturalness of the baby's pose, which recall The Virgin of the Rocks",What is an allusion to the German imperial crown?,the hooped crown
19873-1darmst.jpg,"The Meyer or Darmstadt Madonna is the last, most famous and most effective of Holbein's great religious works, above all in its depiction of individual human identities combined with spectacular spatial control and illusionism - as exemplified by the ruckled carpet.Standing in a scalloped niche with projecting consoles, Mary, with the Christ Child in her arms, is surrounded by the Meyer family. The hooped crown, an allusion to the German imperial crown, identifies her as the Queen of Heaven. Typologically, the painting is a Schutzmantelbild (a `Virgin of Pity' painting), in which the donor, Jakob Meyer, invokes and gains divine protection for himself and his family. Unusually, the donor is shown as the same size as the Virgin.Chastened by worldly failure and disgrace, Meyer no longer staunchly outstares the world but has his eyes fixed on other realms in meditative intensity. This introspection is echoed by his wives the enigmatic enwrapped profile of his first, Magdalena Baer (who had died in 1511) and Dorothea Kannengiesser. Before them kneels Anna, the only surviving child, whose portrait drawing in chalk shows her with free-flowing hair. Holbein repainted her hair tied in a band after her engagement.In front of Jakob, in a Raphaelesque triangular pose deployed with subtlety and skill, his two deceased sons are depicted. The baby, with curly blonde hair and pudgy cheeks, has affinities with the Leonardo type. Also Leonardesque is the prowess shown in the foreshortening of the Christ-child's extended arm, and the naturalness of the baby's pose, which recall The Virgin of the Rocks",Who is the painting?,a Schutzmantelbild
19873-1darmst.jpg,"The Meyer or Darmstadt Madonna is the last, most famous and most effective of Holbein's great religious works, above all in its depiction of individual human identities combined with spectacular spatial control and illusionism - as exemplified by the ruckled carpet.Standing in a scalloped niche with projecting consoles, Mary, with the Christ Child in her arms, is surrounded by the Meyer family. The hooped crown, an allusion to the German imperial crown, identifies her as the Queen of Heaven. Typologically, the painting is a Schutzmantelbild (a `Virgin of Pity' painting), in which the donor, Jakob Meyer, invokes and gains divine protection for himself and his family. Unusually, the donor is shown as the same size as the Virgin.Chastened by worldly failure and disgrace, Meyer no longer staunchly outstares the world but has his eyes fixed on other realms in meditative intensity. This introspection is echoed by his wives the enigmatic enwrapped profile of his first, Magdalena Baer (who had died in 1511) and Dorothea Kannengiesser. Before them kneels Anna, the only surviving child, whose portrait drawing in chalk shows her with free-flowing hair. Holbein repainted her hair tied in a band after her engagement.In front of Jakob, in a Raphaelesque triangular pose deployed with subtlety and skill, his two deceased sons are depicted. The baby, with curly blonde hair and pudgy cheeks, has affinities with the Leonardo type. Also Leonardesque is the prowess shown in the foreshortening of the Christ-child's extended arm, and the naturalness of the baby's pose, which recall The Virgin of the Rocks",How many Jakob's deceased sons are depicted in front of Jakob in a Raphaelesque triangular pose deployed with subtlety and skill?,Jakob's two deceased sons
19873-1darmst.jpg,"The Meyer or Darmstadt Madonna is the last, most famous and most effective of Holbein's great religious works, above all in its depiction of individual human identities combined with spectacular spatial control and illusionism - as exemplified by the ruckled carpet.Standing in a scalloped niche with projecting consoles, Mary, with the Christ Child in her arms, is surrounded by the Meyer family. The hooped crown, an allusion to the German imperial crown, identifies her as the Queen of Heaven. Typologically, the painting is a Schutzmantelbild (a `Virgin of Pity' painting), in which the donor, Jakob Meyer, invokes and gains divine protection for himself and his family. Unusually, the donor is shown as the same size as the Virgin.Chastened by worldly failure and disgrace, Meyer no longer staunchly outstares the world but has his eyes fixed on other realms in meditative intensity. This introspection is echoed by his wives the enigmatic enwrapped profile of his first, Magdalena Baer (who had died in 1511) and Dorothea Kannengiesser. Before them kneels Anna, the only surviving child, whose portrait drawing in chalk shows her with free-flowing hair. Holbein repainted her hair tied in a band after her engagement.In front of Jakob, in a Raphaelesque triangular pose deployed with subtlety and skill, his two deceased sons are depicted. The baby, with curly blonde hair and pudgy cheeks, has affinities with the Leonardo type. Also Leonardesque is the prowess shown in the foreshortening of the Christ-child's extended arm, and the naturalness of the baby's pose, which recall The Virgin of the Rocks",What is the donor shown as?,as the same size as the Virgin
19873-1darmst.jpg,"The Meyer or Darmstadt Madonna is the last, most famous and most effective of Holbein's great religious works, above all in its depiction of individual human identities combined with spectacular spatial control and illusionism - as exemplified by the ruckled carpet.Standing in a scalloped niche with projecting consoles, Mary, with the Christ Child in her arms, is surrounded by the Meyer family. The hooped crown, an allusion to the German imperial crown, identifies her as the Queen of Heaven. Typologically, the painting is a Schutzmantelbild (a `Virgin of Pity' painting), in which the donor, Jakob Meyer, invokes and gains divine protection for himself and his family. Unusually, the donor is shown as the same size as the Virgin.Chastened by worldly failure and disgrace, Meyer no longer staunchly outstares the world but has his eyes fixed on other realms in meditative intensity. This introspection is echoed by his wives the enigmatic enwrapped profile of his first, Magdalena Baer (who had died in 1511) and Dorothea Kannengiesser. Before them kneels Anna, the only surviving child, whose portrait drawing in chalk shows her with free-flowing hair. Holbein repainted her hair tied in a band after her engagement.In front of Jakob, in a Raphaelesque triangular pose deployed with subtlety and skill, his two deceased sons are depicted. The baby, with curly blonde hair and pudgy cheeks, has affinities with the Leonardo type. Also Leonardesque is the prowess shown in the foreshortening of the Christ-child's extended arm, and the naturalness of the baby's pose, which recall The Virgin of the Rocks",What does the baby have?,affinities with the Leonardo type
18759-guard301.jpg,"Whereas Canaletto incorporates classically inspired structures or ruins into his fantastic views, and accords them an important place in the composition, Francesco Guardi's capriccios mostly refer to his own immediate surroundings: the Venetian Lagoon. In this poetic scene decorative fishing boats with yellow and brown sails are illustrated, lying in still, light-green water. Similar little ships also figure prominently in a number of Guardi's town views. In the foreground fishermen are seated together in an improvised tent, while elsewhere men are busy moving freight. The composition is constructed clearly, by means of coulisses which harmonize with the nuances in the palette. The thickly painted foreground consists of a sand bar and a hillock, behind which the fishing tent is located. The middle distance is formed by a spit of land with the remains of a wall on it in subdued, brown tones, and a large ornamental vase on a pedestal, a motif that Guardi may have borrowed from Marco Ricci. Directly behind this rises the wispy silhouette of the city, which stands out against the low sunlight. The various levels are connected to one another by the transparently painted water, which merges with the sky almost imperceptibly at the horizon.The theme of the walled city on the water is reminiscent of the capriccios Luca Carlevaris and Marco Ricci painted some fifty or sixty years earlier under the influence of seventeenth-century Roman examples. Guardi gave this view an unmistakably Venetian streak, however, by means of the Lagoon-like atmosphere and the striking belltowers, walls and roofs, which seem to be borrowed literally from the Venetian townscape",What are fishermen seated together in an in the foreground?,improvised tent
18759-guard301.jpg,"Whereas Canaletto incorporates classically inspired structures or ruins into his fantastic views, and accords them an important place in the composition, Francesco Guardi's capriccios mostly refer to his own immediate surroundings: the Venetian Lagoon. In this poetic scene decorative fishing boats with yellow and brown sails are illustrated, lying in still, light-green water. Similar little ships also figure prominently in a number of Guardi's town views. In the foreground fishermen are seated together in an improvised tent, while elsewhere men are busy moving freight. The composition is constructed clearly, by means of coulisses which harmonize with the nuances in the palette. The thickly painted foreground consists of a sand bar and a hillock, behind which the fishing tent is located. The middle distance is formed by a spit of land with the remains of a wall on it in subdued, brown tones, and a large ornamental vase on a pedestal, a motif that Guardi may have borrowed from Marco Ricci. Directly behind this rises the wispy silhouette of the city, which stands out against the low sunlight. The various levels are connected to one another by the transparently painted water, which merges with the sky almost imperceptibly at the horizon.The theme of the walled city on the water is reminiscent of the capriccios Luca Carlevaris and Marco Ricci painted some fifty or sixty years earlier under the influence of seventeenth-century Roman examples. Guardi gave this view an unmistakably Venetian streak, however, by means of the Lagoon-like atmosphere and the striking belltowers, walls and roofs, which seem to be borrowed literally from the Venetian townscape",What stands out against the low sunlight?,the wispy silhouette of the city
18759-guard301.jpg,"Whereas Canaletto incorporates classically inspired structures or ruins into his fantastic views, and accords them an important place in the composition, Francesco Guardi's capriccios mostly refer to his own immediate surroundings: the Venetian Lagoon. In this poetic scene decorative fishing boats with yellow and brown sails are illustrated, lying in still, light-green water. Similar little ships also figure prominently in a number of Guardi's town views. In the foreground fishermen are seated together in an improvised tent, while elsewhere men are busy moving freight. The composition is constructed clearly, by means of coulisses which harmonize with the nuances in the palette. The thickly painted foreground consists of a sand bar and a hillock, behind which the fishing tent is located. The middle distance is formed by a spit of land with the remains of a wall on it in subdued, brown tones, and a large ornamental vase on a pedestal, a motif that Guardi may have borrowed from Marco Ricci. Directly behind this rises the wispy silhouette of the city, which stands out against the low sunlight. The various levels are connected to one another by the transparently painted water, which merges with the sky almost imperceptibly at the horizon.The theme of the walled city on the water is reminiscent of the capriccios Luca Carlevaris and Marco Ricci painted some fifty or sixty years earlier under the influence of seventeenth-century Roman examples. Guardi gave this view an unmistakably Venetian streak, however, by means of the Lagoon-like atmosphere and the striking belltowers, walls and roofs, which seem to be borrowed literally from the Venetian townscape",Who are seated together in an improvised tent in the foreground?,fishermen
18759-guard301.jpg,"Whereas Canaletto incorporates classically inspired structures or ruins into his fantastic views, and accords them an important place in the composition, Francesco Guardi's capriccios mostly refer to his own immediate surroundings: the Venetian Lagoon. In this poetic scene decorative fishing boats with yellow and brown sails are illustrated, lying in still, light-green water. Similar little ships also figure prominently in a number of Guardi's town views. In the foreground fishermen are seated together in an improvised tent, while elsewhere men are busy moving freight. The composition is constructed clearly, by means of coulisses which harmonize with the nuances in the palette. The thickly painted foreground consists of a sand bar and a hillock, behind which the fishing tent is located. The middle distance is formed by a spit of land with the remains of a wall on it in subdued, brown tones, and a large ornamental vase on a pedestal, a motif that Guardi may have borrowed from Marco Ricci. Directly behind this rises the wispy silhouette of the city, which stands out against the low sunlight. The various levels are connected to one another by the transparently painted water, which merges with the sky almost imperceptibly at the horizon.The theme of the walled city on the water is reminiscent of the capriccios Luca Carlevaris and Marco Ricci painted some fifty or sixty years earlier under the influence of seventeenth-century Roman examples. Guardi gave this view an unmistakably Venetian streak, however, by means of the Lagoon-like atmosphere and the striking belltowers, walls and roofs, which seem to be borrowed literally from the Venetian townscape",What are fishermen seated together in an improvised tent in?,in the foreground
18759-guard301.jpg,"Whereas Canaletto incorporates classically inspired structures or ruins into his fantastic views, and accords them an important place in the composition, Francesco Guardi's capriccios mostly refer to his own immediate surroundings: the Venetian Lagoon. In this poetic scene decorative fishing boats with yellow and brown sails are illustrated, lying in still, light-green water. Similar little ships also figure prominently in a number of Guardi's town views. In the foreground fishermen are seated together in an improvised tent, while elsewhere men are busy moving freight. The composition is constructed clearly, by means of coulisses which harmonize with the nuances in the palette. The thickly painted foreground consists of a sand bar and a hillock, behind which the fishing tent is located. The middle distance is formed by a spit of land with the remains of a wall on it in subdued, brown tones, and a large ornamental vase on a pedestal, a motif that Guardi may have borrowed from Marco Ricci. Directly behind this rises the wispy silhouette of the city, which stands out against the low sunlight. The various levels are connected to one another by the transparently painted water, which merges with the sky almost imperceptibly at the horizon.The theme of the walled city on the water is reminiscent of the capriccios Luca Carlevaris and Marco Ricci painted some fifty or sixty years earlier under the influence of seventeenth-century Roman examples. Guardi gave this view an unmistakably Venetian streak, however, by means of the Lagoon-like atmosphere and the striking belltowers, walls and roofs, which seem to be borrowed literally from the Venetian townscape","What does Canaletto incorporate classically inspired into his fantastic views, and accords?",structures or ruins
18759-guard301.jpg,"Whereas Canaletto incorporates classically inspired structures or ruins into his fantastic views, and accords them an important place in the composition, Francesco Guardi's capriccios mostly refer to his own immediate surroundings: the Venetian Lagoon. In this poetic scene decorative fishing boats with yellow and brown sails are illustrated, lying in still, light-green water. Similar little ships also figure prominently in a number of Guardi's town views. In the foreground fishermen are seated together in an improvised tent, while elsewhere men are busy moving freight. The composition is constructed clearly, by means of coulisses which harmonize with the nuances in the palette. The thickly painted foreground consists of a sand bar and a hillock, behind which the fishing tent is located. The middle distance is formed by a spit of land with the remains of a wall on it in subdued, brown tones, and a large ornamental vase on a pedestal, a motif that Guardi may have borrowed from Marco Ricci. Directly behind this rises the wispy silhouette of the city, which stands out against the low sunlight. The various levels are connected to one another by the transparently painted water, which merges with the sky almost imperceptibly at the horizon.The theme of the walled city on the water is reminiscent of the capriccios Luca Carlevaris and Marco Ricci painted some fifty or sixty years earlier under the influence of seventeenth-century Roman examples. Guardi gave this view an unmistakably Venetian streak, however, by means of the Lagoon-like atmosphere and the striking belltowers, walls and roofs, which seem to be borrowed literally from the Venetian townscape",What is the theme of the walled city on the water reminiscent of the capriccios under?,Luca Carlevaris and Marco Ricci painted some fifty or sixty years earlier under the influence of seventeenth-century Roman examples
04589-temptati.jpg,In this painting the refinement of the colouring and complexity of poses are linked to the typically late Mannerist quest for technical prowess; yet the attempt to return to a more direct expression of physical reality can be observed,What does the refinement of the coloring and complexity of pose are linked to the typically late Mannerist quest for technical prowess in?,in this painting
04589-temptati.jpg,In this painting the refinement of the colouring and complexity of poses are linked to the typically late Mannerist quest for technical prowess; yet the attempt to return to a more direct expression of physical reality can be observed,What can be observed?,the attempt to return to a more direct expression of physical reality
15104-magi.jpg,"The left side of the painting was cut, originally Saint John was depicted behind Mary, and the motive of hand kissing was in the centre of the composition",What was cut?,the left side of the painting
15104-magi.jpg,"The left side of the painting was cut, originally Saint John was depicted behind Mary, and the motive of hand kissing was in the centre of the composition",Who was depicted behind Mary?,Saint John
15104-magi.jpg,"The left side of the painting was cut, originally Saint John was depicted behind Mary, and the motive of hand kissing was in the centre of the composition",Who was Saint John depicted behind?,behind Mary
15104-magi.jpg,"The left side of the painting was cut, originally Saint John was depicted behind Mary, and the motive of hand kissing was in the centre of the composition",What was in the center of the composition?,the motive of hand kissing
15104-magi.jpg,"The left side of the painting was cut, originally Saint John was depicted behind Mary, and the motive of hand kissing was in the centre of the composition",Where was the motive of hand kissing?,in the center of the composition
15104-magi.jpg,"The left side of the painting was cut, originally Saint John was depicted behind Mary, and the motive of hand kissing was in the centre of the composition",What was the motive of hand kissing in?,in the center of the composition
36582-paolo_f1.jpg,"The painting illustrates a famous episode from the fifth canto of Dante's Inferno, in which Dante and Virgil see Paolo and Francesca condemned to the darkness of Hell with the souls of the lustful. This is the prime version of a composition Scheffer repeated several times and it has a frame which he specially devised to suit the subject.",What has a frame which a composition Scheffer repeated several times specially devised to suit the subject?,this
36582-paolo_f1.jpg,"The painting illustrates a famous episode from the fifth canto of Dante's Inferno, in which Dante and Virgil see Paolo and Francesca condemned to the darkness of Hell with the souls of the lustful. This is the prime version of a composition Scheffer repeated several times and it has a frame which he specially devised to suit the subject.",What is the prime version of a composition Scheffer repeated several times?,this
36582-paolo_f1.jpg,"The painting illustrates a famous episode from the fifth canto of Dante's Inferno, in which Dante and Virgil see Paolo and Francesca condemned to the darkness of Hell with the souls of the lustful. This is the prime version of a composition Scheffer repeated several times and it has a frame which he specially devised to suit the subject.",What illustrates a famous episode from the fifth canto of Dante's Inferno?,the painting
36582-paolo_f1.jpg,"The painting illustrates a famous episode from the fifth canto of Dante's Inferno, in which Dante and Virgil see Paolo and Francesca condemned to the darkness of Hell with the souls of the lustful. This is the prime version of a composition Scheffer repeated several times and it has a frame which he specially devised to suit the subject.",What does the painting illustrate?,a famous episode from the fifth canto of Dante's Inferno
00930-30coron.jpg,"Fra Angelico dedicated several of his works to the scene of Mary's coronation (Louvre, Paris; Museo di San Marco, Florence, Uffizi, Florence). In these pictures the ceremoniousness of the event is lessened by the gentle charm of the details.This painting is from the church of Sant'Egidio of Ospedale di Santa Maria Nuova in Florence. Its approach is special in that it presents the scene in the sky, floating on clouds, thus placing Jesus and Mary and their surrounding entourage in an interesting perspective. Spatial relations are illustrated by the use of size differences, the virtuoso rendering of light-rays, and colour perspective.The angelic choir greets the Queen of Heavens with song and dance. In the right foreground, with his back to the viewer, an angel dressed in blue plays the portative organ; his companion to the left a stringed instrument. Above, on both sides of the main group, the trumpets are raised high above the heads. Among the other instruments we can recognize a beautiful lute on the left, and a small oval-shaped violin (or mandola) on the right. The inner ring is composed of six tall, dancing angels; their flowing robes and the position of their hands indicate the direction of their movement",What can clouds recognize on the right among the other instruments?,"a beautiful lute on the left, and a small oval-shaped violin (or mandola)"
00930-30coron.jpg,"Fra Angelico dedicated several of his works to the scene of Mary's coronation (Louvre, Paris; Museo di San Marco, Florence, Uffizi, Florence). In these pictures the ceremoniousness of the event is lessened by the gentle charm of the details.This painting is from the church of Sant'Egidio of Ospedale di Santa Maria Nuova in Florence. Its approach is special in that it presents the scene in the sky, floating on clouds, thus placing Jesus and Mary and their surrounding entourage in an interesting perspective. Spatial relations are illustrated by the use of size differences, the virtuoso rendering of light-rays, and colour perspective.The angelic choir greets the Queen of Heavens with song and dance. In the right foreground, with his back to the viewer, an angel dressed in blue plays the portative organ; his companion to the left a stringed instrument. Above, on both sides of the main group, the trumpets are raised high above the heads. Among the other instruments we can recognize a beautiful lute on the left, and a small oval-shaped violin (or mandola) on the right. The inner ring is composed of six tall, dancing angels; their flowing robes and the position of their hands indicate the direction of their movement",What does an angel dressed in blue play the portative organ with?,with the Queen of Heavens's back to the viewer
00930-30coron.jpg,"Fra Angelico dedicated several of his works to the scene of Mary's coronation (Louvre, Paris; Museo di San Marco, Florence, Uffizi, Florence). In these pictures the ceremoniousness of the event is lessened by the gentle charm of the details.This painting is from the church of Sant'Egidio of Ospedale di Santa Maria Nuova in Florence. Its approach is special in that it presents the scene in the sky, floating on clouds, thus placing Jesus and Mary and their surrounding entourage in an interesting perspective. Spatial relations are illustrated by the use of size differences, the virtuoso rendering of light-rays, and colour perspective.The angelic choir greets the Queen of Heavens with song and dance. In the right foreground, with his back to the viewer, an angel dressed in blue plays the portative organ; his companion to the left a stringed instrument. Above, on both sides of the main group, the trumpets are raised high above the heads. Among the other instruments we can recognize a beautiful lute on the left, and a small oval-shaped violin (or mandola) on the right. The inner ring is composed of six tall, dancing angels; their flowing robes and the position of their hands indicate the direction of their movement","What can clouds recognize a beautiful lute on the left, and a small oval-shaped violin (or mandola) on the right among?",among the other instruments
00930-30coron.jpg,"Fra Angelico dedicated several of his works to the scene of Mary's coronation (Louvre, Paris; Museo di San Marco, Florence, Uffizi, Florence). In these pictures the ceremoniousness of the event is lessened by the gentle charm of the details.This painting is from the church of Sant'Egidio of Ospedale di Santa Maria Nuova in Florence. Its approach is special in that it presents the scene in the sky, floating on clouds, thus placing Jesus and Mary and their surrounding entourage in an interesting perspective. Spatial relations are illustrated by the use of size differences, the virtuoso rendering of light-rays, and colour perspective.The angelic choir greets the Queen of Heavens with song and dance. In the right foreground, with his back to the viewer, an angel dressed in blue plays the portative organ; his companion to the left a stringed instrument. Above, on both sides of the main group, the trumpets are raised high above the heads. Among the other instruments we can recognize a beautiful lute on the left, and a small oval-shaped violin (or mandola) on the right. The inner ring is composed of six tall, dancing angels; their flowing robes and the position of their hands indicate the direction of their movement",What does an angel dressed in blue play with the Queen of Heavens's back to the viewer?,the portative organ
00930-30coron.jpg,"Fra Angelico dedicated several of his works to the scene of Mary's coronation (Louvre, Paris; Museo di San Marco, Florence, Uffizi, Florence). In these pictures the ceremoniousness of the event is lessened by the gentle charm of the details.This painting is from the church of Sant'Egidio of Ospedale di Santa Maria Nuova in Florence. Its approach is special in that it presents the scene in the sky, floating on clouds, thus placing Jesus and Mary and their surrounding entourage in an interesting perspective. Spatial relations are illustrated by the use of size differences, the virtuoso rendering of light-rays, and colour perspective.The angelic choir greets the Queen of Heavens with song and dance. In the right foreground, with his back to the viewer, an angel dressed in blue plays the portative organ; his companion to the left a stringed instrument. Above, on both sides of the main group, the trumpets are raised high above the heads. Among the other instruments we can recognize a beautiful lute on the left, and a small oval-shaped violin (or mandola) on the right. The inner ring is composed of six tall, dancing angels; their flowing robes and the position of their hands indicate the direction of their movement",What do six's flowing robes and the position of their hands indicate the direction of?,of their movement
